ID,Movie,State,Tomatometer
1,M1,Sober,35.56056328951388
1,M2,Sober,41.1699705388461
1,M3,Sober,27.58909829121719
1,M4,Sober,22.74579157041091
1,M5,Sober,25.80865075618472
1,M6,Sober,37.63563793569027
1,M7,Sober,30.97390836373055
1,M8,Sober,27.623074161731424
1,M9,Sober,32.92672387339185
1,M10,Sober,24.688942869591536
1,M1,Drunk,18.034695259325325
1,M2,Drunk,58.96833655673887
1,M3,Drunk,51.13483832124899
1,M4,Drunk,35.383185629713005
1,M5,Drunk,40.170346731151575
1,M6,Drunk,67.94261327457829
1,M7,Drunk,70.61557531412801
1,M8,Drunk,52.072271910513344
1,M9,Drunk,58.18730115201095
1,M10,Drunk,47.38141561639042
2,M1,Sober,31.133104352361023
2,M2,Sober,50.11319506940685
2,M3,Sober,23.015714608695625
2,M4,Sober,23.79530794566977
2,M5,Sober,31.668244986912526
2,M6,Sober,24.71819994083152
2,M7,Sober,23.14666951000593
2,M8,Sober,22.02034417438266
2,M9,Sober,30.575870463472175
2,M10,Sober,19.051448831827962
2,M1,Drunk,29.975111771135886
2,M2,Drunk,51.83358897541064
2,M3,Drunk,62.180805711864025
2,M4,Drunk,32.31281603222428
2,M5,Drunk,44.36041055570156
2,M6,Drunk,72.6891498414549
2,M7,Drunk,73.14864702544006
2,M8,Drunk,49.644159257070136
2,M9,Drunk,68.61047923306094
2,M10,Drunk,43.618943566190914
3,M1,Sober,20.61771838881396
3,M2,Sober,28.491866586373305
3,M3,Sober,28.62093406902901
3,M4,Sober,9.03287907142527
3,M5,Sober,22.34019398986537
3,M6,Sober,22.777006593718323
3,M7,Sober,11.121798479800496
3,M8,Sober,11.21178428520306
3,M9,Sober,22.816260755388114
3,M10,Sober,32.26181473699589
3,M1,Drunk,19.15273871028004
3,M2,Drunk,63.69268799226575
3,M3,Drunk,38.09399758069523
3,M4,Drunk,39.10628565913915
3,M5,Drunk,30.133076969606865
3,M6,Drunk,59.80241754075856
3,M7,Drunk,63.32245944758018
3,M8,Drunk,50.03024307296919
3,M9,Drunk,58.00349587359672
3,M10,Drunk,30.15326881939519
4,M1,Sober,28.990430892642998
4,M2,Sober,40.207672045155526
4,M3,Sober,41.78859636751545
4,M4,Sober,34.41096441461909
4,M5,Sober,33.9623867062713
4,M6,Sober,38.67404102004606
4,M7,Sober,57.560796482484335
4,M8,Sober,44.215321474631466
4,M9,Sober,50.019981936377
4,M10,Sober,39.84627387145234
4,M1,Drunk,46.32280941889073
4,M2,Drunk,80.26169069637204
4,M3,Drunk,75.99701080027995
